Kode,Navn,Enhet,Kommentar,bauhaus,byggern,byggmakker,byggmax,byggtorget,elektroimportoren,fargerike,flisekompaniet,gausdal_landhandleri,industrivarer,jemogfix,jernia,maxbo,megaflis,monter,obs_bygg,staypro,torn,verktoy,xl_bygg
55210593,Treskrue ESSDRIVE senkhode 4x50 cs 200stk essve,stk,,,165,239,,199,,,,189,,,,,,297,,,,,196.75
21008347,Målebånd glf pc 50m ( a ) hult Hultafors,stk,,,1390,1699,,,,,,,1307,,,1699,,1439,,,,1143,1949
21666243,Murkost naturfiber rektangulær Jordan,pakke,,,149,99,,114.18,,139,,129,,,99.5,109,,99,94.9,,,,111.3
24705014,Bits-003 t20 maxgrip 25mm 3stk Bosch,stk,,,195,174,,175,,,,,,,,,,129,,,,104,178.28
10156958,Heydi kz 1L primer Hey'di,stk,,259,289,269,,291.84,,,,,,,300,299,,364,,,,,291.84
21802996,"Fugemasse silmax 2620 grå 0,3L BOSTIK",pakke,,,,,,,,,,,,,,,,,,,,,124.75
26860627,Aceton 1 Kemetyl,stk,,,179,,,,,,,,,,,,,,,,,,
45190532,Rødsprit 3L Kemetyl,stk,,,189,,,,,,,,,,,,,,,,,,
49574541,"Fugemasse maxi bond seal black 0,3L BOSTIK",stk,,,219,,,173.79,,,,,,,,,,,,,,,158.53
49606843,Fugeskum allseason hand 750ml BOSTIK,stk,,,289,,,,,,,,,,,,,,,,,,125.73
51573018,Fugeskum all season gun 750ml BOSTIK,stk,,,185,169,,212.68,,,,,,,,,,,,,,,183.01
21543129,"Kappe flat aluzink 6x6"" Flexit",stk,,,195,139,,139.74,149,,,129,,,,119,100,172,99.9,105,,,139.74
57067246,Garderobe øko 100 white EUROKIT,stk,,,,3690,,,,,,,,,,,,,,,2209,,3990
BYFRKR,,,kode-ikke-funnet,,,,,,,,,,,,,,,,,,,,
BYKRAN,,,kode-ikke-funnet,,,,,,,,,,,,,,,,,,,,
INNHEN,,,kode-ikke-funnet,,,,,,,,,,,,,,,,,,,,
S0101100,,,kode-ikke-funnet,,,,,,,,,,,,,,,,,,,,
S9999990,,,kode-ikke-funnet,,,,,,,,,,,,,,,,,,,,
44189161,Bærepose 250x350mm byggernu Tommen Gram,stk,,,4.25,,,,,,,,,,,,,,,,,,
44189252,Bærepose 450x500mm+40mm byggernu Tommen Gram,stk,,,2750,,,,,,,,,,,,,,,,,,
51743561,Knytesekk 390/390x1230mm 70my 125L Tommen Gram,stk,,,125,119,,,,,,,,,,129,,,,,,,
54515792,Knytesekk 750x1250mm 45my 125L Tommen Gram,stk,,,56,57,,,,,,,,,,59,,,,,,,
54515822,Avfallsekk 770x1300mm 70my 160L Forenede Plast,stk,,,115,99,,,,,,,,,89.5,99,,,,,,,
25807124,,,kode-ikke-funnet,,,,,,,,,,,,,,,,,,,,
26022731,"Kvartstaff 15x15mm 2,4m lakkert eik",meter,,95.42,133.02,124.68,,,,,,,,,,,,141.78,120.51,,,,
26022749,"Kvartstaff 12x12mm 2,4m lakkert eik",meter,,219,120.51,116.34,,,,,,,,,,,,,106.33,,,,
26063701,"Furu 09x034 brannmlist 2,4m s0500-n Rindalslist",meter,,,70.27,74.64,,,,,,,,,,,,80.06,57.96,,,,
26063768,Vinkellist furu hvit bomull s0502-y 28x28x2400mm Moelven,meter,,,149.7,137.19,93.83,,,,,,,,,,,138.03,105.08,,,,
26063784,Vinkellist furu klassisk hvit s0500-n 34x034x2400mm Rindalslist,meter,,,191.4,142.74,128.85,,,,,,,,,,,196.82,140.53,,,,
26504845,Furu 18x045 dørsett utforing ncs s0500-n Combiwood Barkevik,stk,,499,409,329,,447.15,,,,514.7,,,,464,,400,309,,,,448.04
26504852,Furu 18x070 dørsett utforing ncs s0500-n Combiwood Barkevik,stk,,599,559,429,,599.25,,,,651.8,,,,604,,952,425,,,,599
26504902,"Kvartstaff 15x15mm 2,4m hvit malt furu",meter,,,95.49,68.16,66.3,,,,,,,,,,,113.84,70.88,,,,
26505081,Furu 12x058 dørpakke malt Rindalslist,stk,,,389,,,,,,,,,,,,,498,325,,,,
26505099,Furu 12x070 dørpakke malt Rindalslist,stk,,,419,,,,,,,,,,,,,612,355,,,,
26505172,Furu 18x095 dørsett utforing ncs s0500-n Combiwood Barkevik,stk,,,719,599,,760.1,,,,814.6,,,,809,,1359,615,,,,761.61
26505180,Furu 18x120 dørsett utforing ncs s0500-n Combiwood Barkevik,stk,,899,849,689,,1074.43,,,,950.2,,,,1069,,,659,,,,1044.53
26505198,Furu 18x145 dørsett utforing ncs s0500-n Combiwood Barkevik,stk,,995,1090,969,,1170.86,,,,1177.6,,,,1199,,,929,,,,1286.57
26505289,Eik 09x015x1000 feielist 91100 lakkert 1m Bergene Holm,meter,,54.95,79,62.9,59.45,74.19,,,,63,,,,71.95,,110,69,,,,82.25
26505305,Eik 09x020x1000 feielist 91101 lakkert 1m Bergene Holm,meter,,64.95,89,89,74.95,,,,,73.9,,,,,,103.25,79,,,,115.15
26505339,Eik 09x030x1000 feielist 91104 lakkert 1m Bergene Holm,meter,,80.5,125,114.5,115,109.47,,,,97.65,,,,129,,143,119,,,,125.35
26505354,Eik 09x070x1000 feielist 91111 lakkert 1m Bergene Holm,meter,,149,229,239,199,229.4,,,,206.5,,,,239,,251.5,215,,,,238
26505362,Feielist eik 09x100x1000 lakkert Combiwood Barkevik,meter,,249,409,379,295,349.81,,,,308.2,,,,369,,480.5,317,,,,380.6
26507384,Eik 09x050x1000 feielist 91109 lakkert 1m Bergene Holm,meter,,,169,142,139,137.83,,,,134.25,,,,154,,181,145,,,,157.93
40887267,Mdf 04x90x2400 flexilist hvit Rindalslist,meter,,,191.4,149.7,,,,,,,,,,,,,118.84,,,,
42352100,Eik 12x012 kvartstaff lakk Rindalslist,stk,,,42,,,,,,,,,,,,,,,,,,
42352115,Kvartstaff 15x15mm lakkert eik,stk,,,46,115.5,,,,,,,,,,,,154,,,,,148.16
43201703,Gran 19x148 rektangulær kledning endepløyd kl.1 grunnet Øyheim Høvleri,stk,,,39,41.9,38.95,30.8,,,,35.9,,,,48.9,,49.15,47.85,,,,38.64
43235833,Kledning dobbelfals 60grader gran 19x148 kl.1 grunnet 3-sidig visir Bergene Holm,stk,,,39,41.65,,35.9,,,,,,,,45.9,,60.25,37.85,,,,38.06
43236056,Gran 16x098 rektangulær kledning kl.1 grunnet Eidskog Stangeskovene,stk,,,29,27.9,,26.18,,,,23.9,,,,26.9,,44.65,19.85,,,,28.37
43236094,Gran 19x098 rektangulær kledning endepløyd kl.1 grunnet Øyheim Høvleri,stk,,,32,31.9,31.9,28.53,,,,26.6,,,,29.9,,42.7,31.9,,,,31.78
43236113,Rektangulær kledning gran 19x123 grunning + mellomstrøk Gausdal Bruvoll,stk,,,36,33.9,33.85,33.69,,,,35.3,,,,34.9,,51.5,34.9,,,,35.89
43236245,Gran 22x198 rektangulær kledning kl.1 grunnet Eidskog Stangeskovene,stk,,,61.75,64.4,,54.63,,,,53.3,,,,64.9,,100.2,60.45,,,,56.22
44107817,Furu 18x170x2400 laminert utforing malt Opus hvitmalt s0502-y,meter,,174.58,216.42,241.44,195.57,228.98,,,,195.32,,,,245.61,,238.52,202.25,,,,223.78
44107821,Furu 18x195x2400 laminert utforing malt Opus hvitmalt s0502-y,meter,,178.75,249.37,283.14,245.61,264,,,,220.88,,,,278.97,,239.77,246.03,,,,253.13
44107855,Furu 18x300x2400 laminert utforing malt Opus hvitmalt s0502-y,meter,,328.75,366.54,437.43,,412.59,,,,364.83,,,,502.06,,470.79,499.14,,,,427
44107976,Furu 18x170x4400 laminert utforing malt Opus hvitmalt s0502-y,meter,,199.77,258.78,249.47,,217.81,,,,218.11,,,,272.17,,232.68,293.97,,,,221.31
44200592,Furu 18x145x4400 laminert utforing ncs s0500-n Combiwood Barkevik,meter,,,213.67,217.69,,180.85,,,,177.94,,,,230.18,,215.2,261.05,,,,188.18
45232596,09x058x4400 karmlist med rund kant malt furu Rindalslist,meter,,,54.25,49.71,,50.38,,,,,,,,65.6,,113.96,48.46,,,,50.38
45232600,Karmlist furu 12x070x4400 glatt Harmoni hvitmalt s0502-y bomull,meter,,54.32,63.33,59.73,54.25,54.37,,,,,,,,67.87,,92.62,58.79,,,,61.06
45232653,10x058x4400 gulvlist rund kant furu ncs s0500-n Rindalslist,meter,,,54.25,49.71,,58.9,,,,,,,,65.6,,113.96,48.8,,,,58.9
45232664,"Furu 12x70 karmlist slett malt i heltre kommer hele lengder på 4,4m 12 x 70 4400mm glatt med avrundede kanter hvitmalt ncs0502y",meter,,53.19,72.41,63.33,54.25,,,,,,,,,67.87,,110.09,66.28,,,,61.71
45232721,Taklist dobbelskygge 21x34x4400mm hvitmalt furu ncs s0502-y Moelven,meter,,45.23,70.14,56.52,54.25,63.87,,,,,,,,79.22,,83.99,54.25,,28.38,,70.19
45232736,"Furu 21x045 taklist e-skg 4,4m malt Rindalslist",meter,,,92.84,,,,,,,,,,,,,115.77,74.68,,,,
45631123,Furu 18x045x4400 laminert utforing ncs s0500-n Combiwood Barkevik,meter,,72.5,78.09,79.22,,71.39,,,,70.59,,,,88.3,,77.41,79.22,,,,72.99
45631142,Furu 18x070x4400 laminert utforing ncs s0500-n Combiwood Barkevik,meter,,106.59,109.87,115.54,,104.3,,,,101,,,,120.08,,106.92,114.64,,,,104.65
45631157,Furu 18x095x4400 laminert utforing ncs s0500-n Combiwood Barkevik,meter,,108.86,147.1,148.45,,137.53,,,,120.83,,,,167.75,,137.79,148.69,,,,138.2
45631161,Furu 18x120x4400 laminert utforing ncs s0500-n Combiwood Barkevik,meter,,124.77,177.29,185.91,,155.56,,,,142.03,,,,204.07,,167.07,187.28,,,,156.98
47853305,Mdf 04x50x2400 flexilist t hvit tape Rindalslist,meter,,,78.81,99.66,,,,,,,,,,,,,72.97,,,,
48259362,Namas trekiler gran 48x150mm pr pakke/bunt 10stk,pakke,,,29,,,,,,,,,,,29,31,,,,,,
51799020,"Glattkant 12x58mm 4,4m hvit malt furu",meter,,54.32,90.35,67.87,54.25,,,,,,,,,,,73.55,56.52,,45.4,,
51799035,Karmlist furu 12x058x4400 glatt Harmoni hvitmalt s0502-y bomull,meter,,,63.22,45.8,45.17,54.89,,,,,,,,65.15,,76.62,58.34,,13.39,,55.83
51799141,Taklist dobbelskygge 21x34x4400mm hvitmalt furu ncs s0502-y Moelven,meter,,45.23,70.14,56.52,54.25,63.87,,,,,,,,79.22,,83.99,54.25,,28.38,,70.19
51799160,Gulvlist furu 12x058x4400 glatt Harmoni hvitmalt s0502-y bomull,meter,,50.91,63.22,56.52,50.84,56.12,,,,,,,,60.61,,76.05,53.11,,25.65,,56.12
51998516,Terrassebord MøreRoyal Uno 28x120mm grå riller oljet furu royalimpregnert NTR-AB,meter,,,49.9,51.05,,52.75,,,,43.9,,,,54.9,,48.4,,,,,49.2
53308882,"Furu 10x070 karmlist rund 4,4m malt Rindalslist",meter,,,90.35,54.25,,,,,,,,,,,,106.92,71.5,,,,
53308954,"Glattkant 12x70mm 4,4m hvit malt furu",meter,,70.23,97.38,,,,,,,,,,,,,92.62,94.2,,,,
54226124,Furu 34x145 altanrekke rund kl.1 altanrekker benyttes i hovedsak som på rekkverk til terrasser og leveres ulike profiler hvor de,stk,,,100.5,124,,108.97,,,,108,,,,109,,177,84.95,,,,117.65
54228493,Furu 12x120 skygge skrå natur Moelven,meter,,,42,47.5,,,,,,,,,,,,,46.9,,,,41.78
54229238,Lekt 23x48mm impregnert NTR-AB Kl.1,stk,,,13.9,14.8,13.85,13.57,,,,15.2,,,,14.9,,15,14.25,,,,13.75
54229242,Lekt 48x73mm impregnert NTR-AB Kl.1,stk,,,42.9,44.5,29.85,36.62,,,,42.6,,,,36.9,,39.9,30.65,,,,37.12
54229257,Lekt 30x48mm impregnert NTR-AB Kl.1,stk,,,15.9,17.2,15.85,16.31,,,,,,,,16.9,,31.8,16.25,,,,16.9
54229261,Lekt 48x48mm impregnert NTR-AB Kl.1,stk,,,25.9,27.9,22.9,24.88,,,,23.9,,,,26.9,,27.9,23.45,,,,25.68
54229276,Lekt 36x73mm impregnert NTR-AB Kl.1,stk,,,34,34.9,25.45,28.95,,,,,,,,31.9,,31.1,26.25,,,,28.68
54229280,Lekt 36x48mm impregnert NTR-AB Kl.1,meter,,,19.9,21.2,16.85,19.94,,,,21.6,,,,29.4,,21.4,20.45,,,,20.04
54229344,Lekt 48x48mm ubehandlet Kl.1,stk,,,21.9,21.4,19.85,20.44,,,,19.6,,,,21.9,,21.4,21.45,,,,21.9
54229416,Gran 23x098 forskaling justert Eidskog Stangeskovene,stk,,19.9,24,27.6,,18.06,,,,17.7,,,,23.9,,28.1,24.95,,,,19.19
54229420,Lekt 48x68mm ubehandlet Kl.1,stk,,,42,,,30.64,,,,28.7,,,,40.9,,57.4,35.75,,,,33.43
54229503,Terrassebord 21x95mm oljet furu impregnert NTR-AB Kl.1,meter,,,16.9,19.9,,17.38,,,,15.9,,,,17.9,,11.9,12.25,,,,17.9
54229522,Furu 19x098 impregnert rektangulær kledning gr hvit Larvik Impregneringskompani,stk,,,29,34.6,29.9,29.44,,,,31.6,,,,33.9,,38.3,30.65,,,,29.96
54229586,Furu 22x173 impregnert rektangulær kledning kl.1 Larvik Impregneringskompani,stk,,,56,64.5,,58.96,,,,,,,,69,,86.2,51.25,,,,55.9
54229594,"Konstruksjonsvirke 48x148mm 7,0m C24 ubehandlet fingerskjøt",meter,,,49.9,52.9,46.5,52.9,,,,49.9,,,,48.9,,84.3,47.65,,,,49.9
54229613,Terrassebord 28x95mm furu impregnert NTR-AB Kl.1,meter,,,23.9,29.9,,22.24,,,,,,,,25.9,,23.5,24.25,,,,27.22
54229662,Gran/furu 23x148 forskaling Eidskog Stangeskovene,stk,,,35,36.5,,28.38,,,,26.8,,,,35.9,,69.6,43.45,,,,29.25
54229821,Konstruksjonsvirke 48x198mm C24 ubehandlet fingerskjøt,stk,,,64.9,66.9,59.9,65.9,,,,66.9,,,,64.9,,66.6,61.45,,,,64.9
54229836,Konstruksjonsvirke 36x98mm C24 impregnert,stk,,,40.5,41.9,28.95,31.94,,,,28.3,,,,34.9,,39,29.65,,,,31.19
54229961,Furu 19x148 impregnert rektangulær kledning kl.1 Larvik Impregneringskompani,stk,,,42,45.9,,42.06,,,,42.9,,,,43.9,,68.15,38.85,,,,38.47
54229976,Furu 19x123 impregnert rektangulær kledning gr hvit Larvik Impregneringskompani,stk,,,36,44.9,,35.6,,,,35.8,,,,41.9,,57.6,36.5,,,,35.85
54230078,Furu 16x098 impregnert rektangulær kledning kl.1 Larvik Impregneringskompani,stk,,,28,27.9,26.9,26.61,,,,,,,,38.9,,43.4,26.9,,,,27.44
54230241,Lekt 23x48mm ubehandlet Kl.1,stk,,,12.5,12.9,11.85,10.48,,,,10.2,,,,12.9,,12.8,12.25,,,,11.78
54230260,Furu 22x148 impregnert rektangulær kledning kl.1 Larvik Impregneringskompani,stk,,,48,49.9,,46.65,,,,50.9,,,,49.9,,52.3,44.85,,,,43.55
54230313,Lekt 36x48mm ubehandlet Kl.1,stk,,,16.9,17.9,16.85,16.41,,,,15.1,,,,17.9,,21.8,17.45,,,,16.9
54230332,Furu 19x148 impregnert dobbelfals 28grader gr Larvik Impregneringskompani,stk,,,42,47.9,38.95,38.91,,,,,,,,46.9,,61.4,41.9,,,,42
54230343,Gran 15x098 justert forskaling ubehandlet kjeldstad,stk,,,17.9,22,,14.73,,,,13.3,,,,19.9,,20.4,16.35,,,,15.12
54230472,Furu 22x123 impregnert rektangulær kledning kl.1 Larvik Impregneringskompani,stk,,,39,,,33.75,,,,42.5,,,,,,68.9,40.85,,,,34.54
54230536,Lekt 36x68mm ubehandlet Kl.1,stk,,,27.9,30.9,,23.86,,,,22.4,,,,28.9,,30,25.25,,,,25.25
54230604,Terrassebord lengdepakke 28x120mm furu impregnert NTR-AB Kl.1,meter,,,15.9,18.9,15.5,16.51,,,,22.9,,,,19.9,,15.5,16.45,,,,18.9
54230744,Lekt 11x36mm ubehandlet Kl.1,stk,,,6.9,8.1,,6.65,,,,6.4,,,,7.9,,9.5,9.85,,,,6.99
54230865,Konstruksjonsvirke 36x98mm C24 impregnert NTR-AB,stk,,,43,42.9,,34.39,,,,36.5,,,,34.9,,69.6,28.95,,,,36.9
54230873,Konstruksjonsvirke 36x148mm C24 impregnert NTR-AB,stk,,,63,63.9,47.8,53.42,,,,54.8,,,,59,,59.1,47.8,,,,52.23
54230922,"Konstruksjonsvirke 48x148mm 3,0m C24 impregnert NTR-AB",meter,,,51.9,56.2,48.85,52.44,,,,49.9,,,,54.9,,55.8,51.25,,,,53.9
54230941,Konstruksjonsvirke 48x198mm C24 impregnert NTR-AB,stk,,,69.9,75.5,67.85,71.59,,,,69.9,,,,74.9,,75.2,69.55,,,,70.5
54230960,Konstruksjonsvirke 48x98mm C24 impregnert NTR-AB,stk,,,31.9,34.5,29.9,34.89,,,,32.9,,,,33.9,,34.3,30.65,,,,33.9
54262933,Konstruksjonsvirke 48x98mm C24 ubehandlet,stk,,,29.9,31.4,26.15,30.98,,,,29.9,,,,28.9,,31.1,26.85,,,,30.25
56085358,"Terrassebord 21x95mm 4,2m furu impregnert NTR-AB Kl.1",stk,,11.9,,,,,,,,,,11.9,,,,,,,,,
10157048,"Murmørtel rapid 1,2kg heydi Hey'di",stk,,289,269,319,,259.02,,,,,,,,319,,292,,,,,260.3
11291598,"Grunnmur asfaltbelagt fuktsperre tynn 0,12x15m Isola",stk,,,698,819,,859,,,,739,,,,829,,809,725,,,,819
11291606,"Grunnmur asfaltbelagt fuktsperre tynn 0,25x15m Isola",stk,,,1290,1449,,1549,,,,1390,,,,1399,,1569,1250,,,,1495.6
42117823,Heydi baderomsstøp normal 25kg støp tørrbetong Hey'di,stk,,199,209,169,,203.99,,,,,,,,199,,206,,,,,179
44478836,Heydi støp b20 25kg murmørtel Hey'di,stk,,,,,,,,,,,,,,,,,,,,,
44478893,Heydi støp b30 25kg murmørtel Hey'di,stk,,74.9,99,99,,100.9,,,,,,,,109,,130,,,,,100.9
44478904,Heydi mur%26puss m5 25kg murmørtel Hey'di,stk,,79.9,125,,,102.5,,,,,,,,,,132.5,,,,,115.18
44640865,Heydi støp b25 25kg murmørtel Hey'di,stk,,64.9,125,99,,105.25,,,,,,,,,,,,,,,109
45100353,Leca safe vinterstrø 10L,stk,,,69,64.9,,91.43,99,,,95,,,89.5,74.9,69,54.9,69,,39,,98.89
47251536,Forskalingsblokk f20-50 asak Asak Miljøstein,m2,,,790,590,,934.1,,,,610,,,,,,1050,499.5,,,,801.55
8019291,,,kode-ikke-funnet,,,,,,,,,,,,,,,,,,,,
24519704,Kamstål i stang ø10 l= 6m celsa Celsa Steel,stk,,,94.72,113.02,,93.96,,,,78,,,,109,,120.25,105,,,,102.9
10397701,Gipsplate 13mm 120x240cm standard kvalitet rett kant,m2,,44.76,79,59.86,,66.58,,,,,,,,58.64,,89.75,41.29,,,,67.35
10397735,Gipsplate 13mm 120x270cm standard kvalitet rett kant,m2,,61.69,83,62.17,,,,,,,,,,61.69,,90.25,,,,,81.8
10397750,Gipsplate 13mm 120x300cm standard kvalitet forsenket,m2,,80.34,83,69.06,,78.77,,,,,,,,77.56,,108,74.78,,,,80.06
10910982,Sponplate gulv standard 22x620x2420 Forestia,m2,,160.13,244,193.42,,214.31,,,,186.93,,,,180.23,,182,177.55,,,,203.61
10910990,Sponplate gulv ekstra 22x620x2420 Forestia,m2,,,329,300.58,,312.59,,,,287.43,,,,300.83,,299,298.15,,,,300.83
11409059,Kryssfinérplate forskaling 15mm 75x150cm eksteriør Film/Film filmbelagt bjørk rett kant,stk,,,950.88,505.8,,373.75,,,,,,,,,,2395.68,685,,,,503.78
21173778,Sponplate kilfals vegg 12x1220x2390 Standard arbor,m2,,,135,117.41,,139.7,,,,102.56,,,,119.71,,109.4,94.33,,,,130.64
21770920,Gipsplate 13mm 90x240cm standard kvalitet forsenket,m2,,,89,107.86,,86.09,,,,,,32.41,,,,119,,,,,98.55
21770938,Gipsplate 13mm 90x250cm standard kvalitet rett kant,m2,,,,96.78,,108.89,,,,,,,,,,119,135.42,,,,
23598550,Parkettunderlag silencio 6x590x790 Hunton,m2,,,79,83.18,,81.48,,,,60.2,,,,79.16,,89,,,,,74.93
23614456,Forestia Tak-ess 14TF Hvit Inspirasjon 62x122 cm (1 stk),stk,,105.64,98.04,119.44,,147.95,,,,119,,,,127.84,102.6,129.36,379,,,,137.32
26180810,Kryssfinérplate 9mm 120x240cm fuktig miljø BB/CC ubehandlet poppel rett kant,stk,,,590.04,661.26,,554.73,,,,459,,,,669,,,,,,,549
26182154,Kryssfinérplate 12mm 120x240cm fuktig miljø BB/CC ubehandlet poppel rett kant,stk,,,742.02,837.98,,706.67,,,,579,,,,699,,,,,,,710.58
26182188,Kryssfinérplate 15mm 120x240cm fuktig miljø BB/CC ubehandlet poppel rett kant,stk,,,920.82,1023.93,,830.38,,,,719,,,,1049,,,,,,,878.82
29465358,Gipsplate 9mm 120x274cm vindtett,m2,,,109,105.95,,,,,,,,,,118.26,,173,,,,,103.6
30716427,Kryssfinérplate 9mm 120x240cm eksteriør BB/CC ubehandlet poppel rett kant,stk,,,519,641.8,,670.64,,,,,,,,,,,,,,,581.87
42446615,Sponplate fasp 12x620x2390 morgdi Arbor,m2,,,139,,,,,,,,,,,,,,,,,,
43656597,OSB plate 12mm 120x240cm OSB3 TG2,m2,,,131.93,125.52,139.06,125.19,,,,115.26,,,,132.26,,138.54,142.46,,,,126.83
44668313,Gipsplate 13mm 120x250cm,m2,,,27.34,,,,,,,,,,,,,,,,,,
44855860,Gipsplate 13mm 120x250cm,m2,,,39.53,,,,,,,,,,,,,,,,,,
45957376,Forestia Walls2Paint sponplate 2390,m2,,,139,139.03,,216.24,,,,179,,,,169.03,135,199.08,165.38,,,,186.69
45970695,OSB plate 15mm 120x240cm OSB3 TG2,m2,,,161.26,157.4,,144.95,,,,142.46,,,,159.46,,171.88,142.46,,,,143.97
45970706,OSB plate 18mm 120x240cm OSB3 TG2,m2,,,193.5,188.28,,183.23,,,,142.46,,,,193.46,,204.51,213.86,,,,179.29
51178362,Forestia Walls2Paint sponplate 2800,m2,,,279,297.78,,252.86,,,,,,,,,,385.38,298.94,,,,255.06
51714513,Hjørneprofil AquaBead 2440mm,stk,,129,149,129,,161,,,,,,,,129,,162,99,,,,164.8
55026398,Vindtettingstape Norgips 60mm,stk,,489,429,439,,,,,,,,,,499,,491,,,,,603.45
56108144,OSB plate 12mm 120x240cm OSB3 TG2,m2,,,131.93,125.52,139.06,125.19,,,,115.26,,,,132.26,,138.54,142.46,,,,126.83
S0940210,,,kode-ikke-funnet,,,,,,,,,,,,,,,,,,,,
11077666,"Taklim ( patron ) 0,3L Icopal bmi",stk,,299,309,415.4,,,,,,,,,,429,,355,,,199,,415.05
11291614,Asfaltlim 1L boks Isola,stk,,,498,369,,509,,,,549,,,,429,,703,439,,,,517.99
22202634,Møneprofil klar Plastmo,stk,,,229,,,,,,,,,,,,,,,,,,
22429898,Takrenne 120mm lengde 5m sort Grøvikrenna,stk,,,549,589,,,,,,,,,,,,704,,,,,
22429997,Trakt t120 rett sort Grøvikrenna,stk,,,159,169,,,,,,,,,,,,202,,,,,
22430003,Renneskjøt bolt t120 sort Grøvikrenna,stk,,,98,109,,,,,,,,,,,,130,,,63,,
22430029,Endebunn t120 sort Grøvikrenna,stk,,,38,39.9,,,,,,,,,,,,48.8,,,,,
22430045,Krok t120 kombi høg sort Grøvikrenna,stk,,,29,34.9,,,,,,,,,,,,40,,,,,
22430110,Overligger t120 lang sort Grøvikrenna,stk,,,18.9,19.9,,,,,,,,,,,,25.8,,,,,
22431852,Nedløpsrør 70mm lengde 3m sort Grøvikrenna,stk,,,329,339,,,,,,,,,,,,355,,,,,
22431910,Rørkne n70 75grader sveist sort Grøvikrenna,stk,,,179,179,,,,,,,,,,,,233,,,,,
22431936,Bend n70 75grader sort Grøvikrenna,stk,,,125,129,,,,,,,,,,,,158,,,,,
22431944,Utkast n70 sort Grøvikrenna,stk,,,219,219,,,,,,,,,,,,288,,,,,
22432041,Soilkragebend n70 sort Grøvikrenna,stk,,,249,249,,,,,,,,,,,,314,,,,,
22433288,Takfotbeslag 22gram h160mm sort Grøvikrenna,stk,,,229,219,,,,,,,,,,,,270,,,,,
22433320,"Vindski beslag 0,6mm type c sort Grøvikrenna",stk,,,198,189,,,,,,,,,,,,235,,,,,
25962176,Pvcplate jumbolite klar 106x420cm Plastmo,stk,,,1190,1099,,1249,,,,,,,,,,929,,,,,1424.47
26211839,Reparasjonsasfalt 10L Icopal bmi,stk,,599,,794,,,,,,,,,,,,1215,,,,,
50959542,Endestykke 5128/5342 hvit venstre Sørbø,stk,,,13.9,14.65,,14.3,,,,,,,,,,12.4,,,,,11.9
50959557,Endestykke 5128/5342 hvit høyre Sørbø,stk,,,13.9,14.65,,14.3,,,,,,,,,,12.4,,,,,12.04
51522274,Rørklamme n 70 sort pose a 2stk Grøvikrenna,stk,,,119,119,,,,,,,,,,,,152,,,,,
51530954,Rørklamme n85 hvit pose a 2stk Grøvikrenna,stk,,,,139,,,,,,,,,,,,,,,,,
56246986,Underlag FLEXI d 1x25m bmi,stk,,,692.5,,,,,,,,,,,,,1315.5,,,,,
23616956,Tetteremse glassull 25x60x18000 ROCKWOOL 18m pr rull,stk,,,2590,3222,,,,,,,,,,,,18.3,,,,,2310.75
24175952,"Musebånd 1,25m Isola",stk,,,42,42.9,,37.57,,,,29,,,,48.9,,52.7,59,,,,38.9
24410573,Vindtett trefiberplate 12x1200x2740 Hunton vindsperre 95 pak 95stk,stk,,,399.3,314,,329,,,,309,,,,319,,315.15,299,,,,346.55
29366721,Dekningsfolie 2x50m klar Probuilder,stk,,,79,,,,,,,,,,,,79,,,,,,
30673560,"Flexi a-plate 70x575x1200 5,52m2 pr pk rockwool",m2,,87.9,98,86.82,,88.32,,,,83.08,,,,88.51,,115,,,,,90.32
30673610,"Flexi a-plate 148x575x1200 trd 2,76m2 pr pk rockwool",m2,,,195,188.83,,181.36,,,,,,,,,,237,,,,,177.56
30674915,Støpeplate pluss 50x600x1200 ROCKWOOL,m2,,,198,252.04,,190.88,,,,,,,,,,267,,,135.33,,206.38
30674931,"Markplate 50x600x1200 ROCKWOOL 2,88m2 pr pk",m2,,299,329,278.82,,353.12,,,,259.9,,,,308.48,,289,,,108.61,,362.63
43022344,Tape dampsperre flex 60 Isola,stk,,,649,379,,745.35,,,,479,,,,389,,369,689,,,,586.08
43240135,Flexi a-plate 50x565x1200 trd rockwool,m2,,,69,64.95,,62.66,,,,61.38,,,,,,87,,,,,67.53
43240846,"Flexi a-plate 98x575x1200 moss rockwool 4,14m2 pr pk",m2,,119,135,119.42,,117.48,,,,115.92,,,,120.76,,154,,,,,128.14
43942318,"Gram dampsperre 2,6x15m 150my blå Gram dampsperrer",stk,,,598,485.7,,666.95,,,,459,588,,,469,,,389,,,,587.99
43961846,"Gram dampsperre 2,6x 15m 200my blå Gram dampsperrer",stk,,,1164.5,709,,859,2399,1029,,639,,,,1009,,1969,655,,,,783.35
47615937,Rockfon sonar a15/24 20x600x600,stk,,,,,,,,,,,,,,,,,,,,,
47616236,Rockfon sonar act a15/24 40x600x600,stk,,,,,,,,,,,,,,,,,,,,,
48058920,Bæreprofil t24 c/h38 3600 hvit Chicago Metallic,pakke,,,1890,2685,,2163.19,,,,,,,,,,2970,,,,,1844.25
48059060,Tverrprofil t24 c38 600 hvit Chicago Metallic,pakke,,,1090,1570.5,,1202.63,,,,,,,,,,1669.5,,,550,,1025.44
